start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.48404279351234436
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=136.83604043989038, max=370.6804331309759
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=929.3152985074627
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=246.48127199998544, max=303.3040236288042
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0005268307123359297
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=77358.00483908581, max=80426.25326492537
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.31249999999999994, max=15.310167910447761
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004965490809252569, max=0.011651667536917463
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.19860629737377167
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=129.7694547569761, max=402.27736934916567
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=906.4803338449732
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=245.31343926453903, max=309.27103848578105
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0016187232209859633
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=84141.74126415004, max=87754.69769882003
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.5161646201074443, max=15.283288564850345
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.00031428132556877026, max=0.01419288594581627
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.12625926733016968
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
[HB] Downscaling HRU 50
Warning: Covariate F11 in catchment 1597 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=131.07059277520662, max=348.65574738875677
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=910.4157608695651
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=244.51023134977922, max=296.9270791758662
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.00042048954236919124
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=70974.77980072463, max=74182.02830615942
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.1927536231884058, max=9.24927536231884
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.00045319981695881684, max=0.010576172893785912
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 1191 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.0045607928186655045
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=145.14560203789182, max=373.07575861770914
[HB] Writing variable to NetCDF: lwdown
Elapsed time: 0:09:20.770452
101 160 1382
Creating and curating the covariates
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=955.2301242236026
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=250.00836682053085, max=305.416513611219
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.00043728063874839393
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=78141.77319487577, max=81283.38190023294
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.32585403726708073, max=16.414673913043476
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0005922700704353058, max=0.01198903482222224
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Warning: Covariate F11 in catchment 1383 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 1522 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 1346 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.6242961883544922
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=178.66586640625002, max=389.65417421875003
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=926.2230000000001
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=263.844240625, max=304.70504062500004
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.000437119215913269
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=85388.8613625, max=88954.33088750001
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.31720000000000004, max=12.354600000000001
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0013418304661288857, max=0.013396372871100903
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Elapsed time: 0:08:03.948797
56 160 1337
Creating and curating the covariates
Elapsed time: 0:08:58.931585
137 160 1578
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Elapsed time: 0:09:44.665340
85 160 1366
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.14711132645606995
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=130.88152709577068, max=369.3371893348934
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=945.2986635220126
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=247.40362462457622, max=302.4801127883623
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0005531522561541655
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=75613.7276336478, max=78718.20520833333
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.4194968553459119, max=10.47743710691824
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.00046647534648589086, max=0.012186633269507556
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Clustering the height bands into clusters
Calculating the connections between HRUs
Clustering the height bands into clusters
Assigning the model parameters
Elapsed time: 0:07:36.032298
55 160 1496
Creating and curating the covariates
Clustering the height bands into clusters
Preparing the meteorology
Warning: Covariate F11 in catchment 1382 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.995898450919992
tvf mean =  0.002236072584271183
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 1366 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.2972281575202942
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=136.42673779068707, max=371.10314245491384
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=933.1197429906542
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=247.1838806722766, max=303.1792092581776
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0004424843655150473
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=75843.55259929907, max=78892.99726927571
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.18750000000000003, max=12.231658878504673
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0005035555336698368, max=0.01228999430052588
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
svf mean =  0.9896122039572388
tvf mean =  0.005780765895396169
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 1496 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 1337 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Assembling the subbasin properties
Elapsed time: 0:04:01.741623
98 160 1539
Creating and curating the covariates
Warning: Covariate F11 in catchment 1578 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating the connections between HRUs
Assigning the model parameters
Calculating the connections between HRUs
Discretizing clusters of basins (hbands)
Assigning the model parameters
Warning: Covariate F11 in catchment 1539 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Preparing the meteorology
Clustering the basins
Preparing the meteorology
Discretizing clusters of basins (hbands)
svf mean =  0.9951493246481194
tvf mean =  0.0027447069145595175
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the height bands into clusters
Clustering the basins
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.14792285859584808
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=136.25206899931936, max=403.0665303548177
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=925.5376893939394
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=240.8151413195061, max=309.48758050167197
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0005773779800221741
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=83593.05493607954, max=86917.2377722538
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3242424242424242, max=16.30785984848485
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0003189524894079306, max=0.01384364282571231
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
svf mean =  0.9963264399155918
tvf mean =  0.0020738153288395573
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Calculating the connections between HRUs
Assigning the model parameters
svf mean =  0.9914662344653992
tvf mean =  0.004914137926391051
Calculating accumulated area
Defining channels
Clustering the basins
Defining basins
Computing height above nearest drainage area
Discretizing clusters of basins (hbands)
Preparing the meteorology
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.7768182754516602
Clustering the basins
Assigning the model parameters
[HB] Downscaling HRU 50
Discretizing clusters of basins (hbands)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=132.32590452153633, max=396.8192191157781
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=893.6962544326242
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=243.77674108194122, max=308.2480398408065
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0008418253105322278
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=82574.09872285018, max=85897.63567985372
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.36258865248226946, max=15.89095744680851
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.00031771586968684044, max=0.013282587320761796
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Preparing the meteorology
svf mean =  0.9898569257699934
tvf mean =  0.005673402210784498
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Clustering the height bands into clusters
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.927325427532196
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=125.10838347090052, max=379.5019545534824
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=908.3492021276596
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=235.8742514103017, max=305.27718791555856
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
